,Name,OrphaCode,HPOTerm,HPOFrequency,HPOKor,before
0,1q21.1_dup,250994,,Previous,안면 기형/대두증/정신지체/자폐증/조현병/이외 일부 신경성 장애,안면 기형/대두증/정신지체/자폐증/조현병/이외 일부 신경성 장애
1,2q31.1_dup,294026,,Previous,선천성진자안진(시계추눈떨림)/합지증,
2,2q23.1_dup,313947,,Previous,발달지연/근긴장저하/두개안면이형성증,
3,3q29_dup,251038,,Previous,전반적 발달지연/두개 및 안면이형성/지능이상/비만/근저긴장증/무홍채증,전반적 발달지연/두개 및 안면이형성/지능이상/비만/근저긴장증/무홍채증
4,3q26_dup,96095,,Previous,성장지연/발달지연/지적장애/선천성 기형,
5,4p16.3_dup,96072,,Previous,정신운동지연/언어지연/발작,
6,5q35_dup,228415,,Previous,소두증/저신장/발달지연,
7,5p13_dup,329802,,Previous,발달지연/지적장애/자폐유사행동/근긴장저하/대두증 등,
8,7q11.23_dup,96121,,Previous,왜소증/안면 및 두부 기형/발달장애/대동맥 확장증/만성변비/대리석피부증/근육긴장저하/보행장애/언어장애 및 ADHD/신경증 등의 각종 신경성 장애,왜소증/안면 및 두부 기형/발달장애/대동맥 확장증/만성변비/대리석피부증/근육긴장저하/보행장애/언어장애 및 ADHD/신경증 등의 각종 신경성 장애
9,7p11.2p13(Silver-Russell syndrome)_dup,231137,,Previous,왜소증/성장지연/안면비대칭/발달장애/단지증,왜소증/성장지연/안면비대칭/발달장애/단지증
10,7p22.1_dup,314034,,Previous,안면이형성/심장이형성/신장기능이상/골격이상/전반적 발달장애/대두증,안면이형성/심장이형성/신장기능이상/골격이상/전반적 발달장애/대두증
11,8p23.1_dup,251076,,Previous,전반적 발달지연/지능이상/언어장애/안면이형성/심혈관계이형성/부신기능부전,전반적 발달지연/지능이상/언어장애/안면이형성/심혈관계이형성/부신기능부전
12,8q12_dup,228399,,Previous,난청/선천성심장결함/지적장애/저혈압/두엔증후군,
13,10q22.3q23.3_dup,276422,,Previous,성장 및 발달지연/경미한 지적 장애/안면기형/소두증/심장결함,성장 및 발달지연/경미한 지적 장애/안면기형/소두증/심장결함
14,11p15.4_dup,300305,,Previous,공격적행동/전반적 발달지연/지능이상/안면이형성/근긴장저하증,공격적행동/전반적 발달지연/지능이상/안면이형성/근긴장저하증
15,14q11.2_dup,261229,,Previous,비만/발달지연/지적장애/안면이형/근긴장저하/발작,
16,14q32_dup,488280,,Previous,골수증식종양/골수성백혈병/혈소판증가증/골수섬유증,
17,15q11q13_dup,238446,,Previous,전반적 발달장애/근저긴장증/소지 측만/지능이상/실행증/발작/강박장애 및 과잉행동장애,전반적 발달장애/근저긴장증/소지 측만/지능이상/실행증/발작/강박장애 및 과잉행동장애
18,16p11.2p12.2_dup,261204,,Previous,발달지연/정신운동지연/지적장애/자폐스펙트럼장애,
19,16p13.11_dup,261243,,Previous,전반적 발달장애/다지증/관절과운동성장애 및 지능이상/주의력결핍장애/자폐/조현병,전반적 발달장애/다지증/관절과운동성장애 및 지능이상/주의력결핍장애/자폐/조현병
20,16p13.3_dup,96078,,Previous,인지장애/지능이상/언어발달지연/성조숙증/안면이형성/심장질환/말단골격이형성/다발성 관절구축증,인지장애/지능이상/언어발달지연/성조숙증/안면이형성/심장질환/말단골격이형성/다발성 관절구축증
21,17q21.31_dup,217340,,Previous,행동장애/지적결함,
22,17q12_dup,261272,,Previous,발달지연/지적장애/언어지연/발작/소두증/이상행동 등,
23,17q11.2_dup,139474,,Previous,지적결함/이형적특징,
